Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 51421
Calling waking up next lock for key: 51421
Calling waking up next lock for key: 34029
Calling waking up next lock for key: 34029
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 4754
Calling waking up next lock for key: 4754
Calling waking up next lock for key: 14174
Calling waking up next lock for key: 14174
Calling waking up next lock for key: 7804
Calling waking up next lock for key: 7804
Calling waking up next lock for key: 42839
Calling waking up next lock for key: 42839
Calling waking up next lock for key: 73840
Calling waking up next lock for key: 73840
Calling waking up next lock for key: 50302
Calling waking up next lock for key: 50302
Calling waking up next lock for key: 86993
Calling waking up next lock for key: 86993
Calling waking up next lock for key: 80651
Calling waking up next lock for key: 80651
Calling waking up next lock for key: 72359
Calling waking up next lock for key: 72359
Calling waking up next lock for key: 80244
Calling waking up next lock for key: 80244
Calling waking up next lock for key: 1826
Calling waking up next lock for key: 1826
Calling waking up next lock for key: 84671
Calling waking up next lock for key: 84671
Calling waking up next lock for key: 33942
Calling waking up next lock for key: 33942
Calling waking up next lock for key: 65139
Calling waking up next lock for key: 65139
Calling waking up next lock for key: 83740
Calling waking up next lock for key: 83740
Calling waking up next lock for key: 88504
Calling waking up next lock for key: 88504
Calling waking up next lock for key: 10700
Calling waking up next lock for key: 10700
Calling waking up next lock for key: 78517
Calling waking up next lock for key: 78517
Calling waking up next lock for key: 98410
Calling waking up next lock for key: 98410
Calling waking up next lock for key: 7209
Calling waking up next lock for key: 7209
Calling waking up next lock for key: 99122
Calling waking up next lock for key: 99122
Calling waking up next lock for key: 24728
Calling waking up next lock for key: 24728
Calling waking up next lock for key: 49461
Calling waking up next lock for key: 49461
Calling waking up next lock for key: 81745
Calling waking up next lock for key: 12805
Calling waking up next lock for key: 12805
Calling waking up next lock for key: 95104
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 43875
Calling waking up next lock for key: 6378
